Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    VIEW

Grammar

Rule 0     S' -> statement
    ASC             reduce using rule 52 (expr_binary -> expr PLUS_MINUS expr .)
    DESC            reduce using rule 52 (expr_binary -> expr PLUS_MINUS expr .)
    BETWEEN         reduce using rule 52 (expr_binary -> expr PLUS_MINUS expr .)
    IDENTIFIER      reduce using rule 52 (expr_binary -> expr PLUS_MINUS expr .)
    CAST            reduce using rule 52 (expr_binary -> expr PLUS_MINUS expr .)
    PARENT_R        reduce using rule 52 (expr_binary -> expr PLUS_MINUS expr .)
    END             reduce using rule 52 (expr_binary -> expr PLUS_MINUS expr .)
    WHEN            reduce using rule 52 (expr_binary -> expr PLUS_MINUS expr .)
    THEN            reduce using rule 52 (expr_binary -> expr PLUS_MINUS expr .)
    ELSE            reduce using rule 52 (expr_binary -> expr PLUS_MINUS expr .)

  ! OPERATOR        [ shift and go to state 89 ]
  ! PLUS_MINUS      [ shift and go to state 83 ]
  ! SET_OPERATOR    [ shift and go to state 84 ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 91 ]
  ! STAR            [ shift and go to state 81 ]
  ! AS              [ shift and go to state 87 ]
  ! ASC             [ shift and go to state 86 ]
  ! DESC            [ shift and go to state 92 ]
  ! BETWEEN         [ shift and go to state 88 ]
  ! IDENTIFIER      [ shift and go to state 36 ]
  ! CAST            [ shift and go to state 35 ]

    expr_function                  shift and go to state 85
    expr_identifier                shift and go to state 82

state 112

    (53) expr_binary -> expr SET_OPERATOR expr .
    (51) expr_binary -> expr . OPERATOR expr
    (52) expr_binary -> expr . PLUS_MINUS expr
    (53) expr_binary -> expr . SET_OPERATOR expr
    (54) expr_binary -> expr . AND expr
    (55) expr_binary -> expr . OR expr
    (56) expr_binary -> expr . STAR expr
    (34) expr_alias -> expr . expr_identifier
    (35) expr_alias -> expr . expr_function
    (36) expr_as -> expr . AS expr
    (37) expr_as -> expr . AS expr_identifier
    (58) expr_order -> expr . ASC
    (59) expr_order -> expr . DESC
    (57) expr_between -> expr . BETWEEN expr
    (62) expr_identifier -> . expr_identifier DOT IDENTIFIER
    (63) expr_identifier -> . expr_identifier DOT STAR
    (64) expr_identifier -> . IDENTIFIER
    (65) expr_identifier -> . STAR
    (45) expr_function -> . expr_identifier expr_parent
    (46) expr_function -> . CAST expr_parent

  ! shift/reduce conflict for OPERATOR resolved as shift
  ! shift/reduce conflict for PLUS_MINUS resolved as shift
  ! shift/reduce conflict for SET_OPERATOR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for AS resolved as shift
  ! shift/reduce conflict for ASC resolved as shift
  ! shift/reduce conflict for DESC resolved as shift
  ! shift/reduce conflict for BETWEEN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for CAST resolved as shift
    COMMA           reduce using rule 53 (expr_binary -> expr SET_OPERATOR expr .)
    WITH            reduce using rule 53 (expr_binary -> expr SET_OPERATOR expr .)
    SELECT          reduce using rule 53 (expr_binary -> expr SET_OPERATOR expr .)
    FROM            reduce using rule 53 (expr_binary -> expr SET_OPERATOR expr .)
    JOIN_OPERATOR   reduce using rule 53 (expr_binary -> expr SET_OPERATOR expr .)
    WHERE           reduce using rule 53 (expr_binary -> expr SET_OPERATOR expr .)
    GROUP_BY        reduce using rule 53 (expr_binary -> expr SET_OPERATOR expr .)
    HAVING          reduce using rule 53 (expr_binary -> expr SET_OPERATOR expr .)
    ORDER_BY        reduce using rule 53 (expr_binary -> expr SET_OPERATOR expr .)
    $end            reduce using rule 53 (expr_binary -> expr SET_OPERATOR expr .)
    ON              reduce using rule 53 (expr_binary -> expr SET_OPERATOR expr .)
    USING           reduce using rule 53 (expr_binary -> expr SET_OPERATOR expr .)
    PARENT_R        reduce using rule 53 (expr_binary -> expr SET_OPERATOR expr .)
    END             reduce using rule 53 (expr_binary -> expr SET_OPERATOR expr .)
    WHEN            reduce using rule 53 (expr_binary -> expr SET_OPERATOR expr .)
    THEN            reduce using rule 53 (expr_binary -> expr SET_OPERATOR expr .)
    ELSE            reduce using rule 53 (expr_binary -> expr SET_OPERATOR expr .)
    OPERATOR        shift and go to state 89
    PLUS_MINUS      shift and go to state 83
    SET_OPERATOR    shift and go to state 84
    AND             shift and go to state 79
    OR              shift and go to state 91
    STAR            shift and go to state 81
    AS              shift and go to state 87
    ASC             shift and go to state 86
    DESC            shift and go to state 92
    BETWEEN         shift and go to state 88
    IDENTIFIER      shift and go to state 36
    CAST            shift and go to state 35

  ! OPERATOR        [ reduce using rule 53 (expr_binary -> expr SET_OPERATOR expr .) ]
  ! PLUS_MINUS      [ reduce using rule 53 (expr_binary -> expr SET_OPERATOR expr .) ]
  ! SET_OPERATOR    [ reduce using rule 53 (expr_binary -> expr SET_OPERATOR expr .) ]
  ! AND             [ reduce using rule 53 (expr_binary -> expr SET_OPERATOR expr .) ]
  ! OR              [ reduce using rule 53 (expr_binary -> expr SET_OPERATOR expr .) ]
  ! STAR            [ reduce using rule 53 (expr_binary -> expr SET_OPERATOR expr .) ]
  ! AS              [ reduce using rule 53 (expr_binary -> expr SET_OPERATOR expr .) ]
  ! ASC             [ reduce using rule 53 (expr_binary -> expr SET_OPERATOR expr .) ]
  ! DESC            [ reduce using rule 53 (expr_binary -> expr SET_OPERATOR expr .) ]
  ! BETWEEN         [ reduce using rule 53 (expr_binary -> expr SET_OPERATOR expr .) ]
  ! IDENTIFIER      [ reduce using rule 53 (expr_binary -> expr SET_OPERATOR expr .) ]
  ! CAST            [ reduce using rule 53 (expr_binary -> expr SET_OPERATOR expr .) ]

    expr_function                  shift and go to state 85
    expr_identifier                shift and go to state 82

state 113

    (37) expr_as -> expr AS expr_identifier .
    (77) expr -> expr_identifier .
    (62) expr_identifier -> expr_identifier . DOT IDENTIFIER
    (63) expr_identifier -> expr_identifier . DOT STAR
    (45) expr_function -> expr_identifier . expr_parent
    (47) expr_parent -> . PARENT_L expr_comma PARENT_R
    (48) expr_parent -> . PARENT_L empty PARENT_R

  ! reduce/reduce conflict for COMMA resolved using rule 37 (expr_as -> expr AS expr_identifier .)
  ! reduce/reduce conflict for WITH resolved using rule 37 (expr_as -> expr AS expr_identifier .)
  ! reduce/reduce conflict for SELECT resolved using rule 37 (expr_as -> expr AS expr_identifier .)
  ! reduce/reduce conflict for FROM resolved using rule 37 (expr_as -> expr AS expr_identifier .)
  ! reduce/reduce conflict for JOIN_OPERATOR resolved using rule 37 (expr_as -> expr AS expr_identifier .)
  ! reduce/reduce conflict for WHERE resolved using rule 37 (expr_as -> expr AS expr_identifier .)
  ! reduce/reduce conflict for GROUP_BY resolved using rule 37 (expr_as -> expr AS expr_identifier .)
  ! reduce/reduce conflict for HAVING resolved using rule 37 (expr_as -> expr AS expr_identifier .)
  ! reduce/reduce conflict for ORDER_BY resolved using rule 37 (expr_as -> expr AS expr_identifier .)
  ! reduce/reduce conflict for $end resolved using rule 37 (expr_as -> expr AS expr_identifier .)
  ! reduce/reduce conflict for ON resolved using rule 37 (expr_as -> expr AS expr_identifier .)
  ! reduce/reduce conflict for USING resolved using rule 37 (expr_as -> expr AS expr_identifier .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 37 (expr_as -> expr AS expr_identifier .)
  ! reduce/reduce conflict for PLUS_MINUS resolved using rule 37 (expr_as -> expr AS expr_identifier .)
  ! reduce/reduce conflict for SET_OPERATOR resolved using rule 37 (expr_as -> expr AS expr_identifier .)
  ! reduce/reduce conflict for AND resolved using rule 37 (expr_as -> expr AS expr_identifier .)
  ! reduce/reduce conflict for OR resolved using rule 37 (expr_as -> expr AS expr_identifier .)
  ! reduce/reduce conflict for STAR resolved using rule 37 (expr_as -> expr AS expr_identifier .)
  ! reduce/reduce conflict for AS resolved using rule 37 (expr_as -> expr AS expr_identifier .)
  ! reduce/reduce conflict for ASC resolved using rule 37 (expr_as -> expr AS expr_identifier .)
  ! reduce/reduce conflict for DESC resolved using rule 37 (expr_as -> expr AS expr_identifier .)
  ! reduce/reduce conflict for BETWEEN resolved using rule 37 (expr_as -> expr AS expr_identifier .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 37 (expr_as -> expr AS expr_identifier .)
  ! reduce/reduce conflict for CAST resolved using rule 37 (expr_as -> expr AS expr_identifier .)
  ! reduce/reduce conflict for PARENT_R resolved using rule 37 (expr_as -> expr AS expr_identifier .)
  ! reduce/reduce conflict for END resolved using rule 37 (expr_as -> expr AS expr_identifier .)
  ! reduce/reduce conflict for WHEN resolved using rule 37 (expr_as -> expr AS expr_identifier .)
  ! reduce/reduce conflict for THEN resolved using rule 37 (expr_as -> expr AS expr_identifier .)
  ! reduce/reduce conflict for ELSE resolved using rule 37 (expr_as -> expr AS expr_identifier .)
    COMMA           reduce using rule 37 (expr_as -> expr AS expr_identifier .)
    WITH            reduce using rule 37 (expr_as -> expr AS expr_identifier .)
    SELECT          reduce using rule 37 (expr_as -> expr AS expr_identifier .)
    FROM            reduce using rule 37 (expr_as -> expr AS expr_identifier .)
    JOIN_OPERATOR   reduce using rule 37 (expr_as -> expr AS expr_identifier .)
    WHERE           reduce using rule 37 (expr_as -> expr AS expr_identifier .)
    GROUP_BY        reduce using rule 37 (expr_as -> expr AS expr_identifier .)
    HAVING          reduce using rule 37 (expr_as -> expr AS expr_identifier .)
    ORDER_BY        reduce using rule 37 (expr_as -> expr AS expr_identifier .)
    $end            reduce using rule 37 (expr_as -> expr AS expr_identifier .)
    ON              reduce using rule 37 (expr_as -> expr AS expr_identifier .)
    USING           reduce using rule 37 (expr_as -> expr AS expr_identifier .)
    OPERATOR        reduce using rule 37 (expr_as -> expr AS expr_identifier .)
    PLUS_MINUS      reduce using rule 37 (expr_as -> expr AS expr_identifier .)
    SET_OPERATOR    reduce using rule 37 (expr_as -> expr AS expr_identifier .)
    AND             reduce using rule 37 (expr_as -> expr AS expr_identifier .)
    OR              reduce using rule 37 (expr_as -> expr AS expr_identifier .)
    STAR            reduce using rule 37 (expr_as -> expr AS expr_identifier .)
    AS              reduce using rule 37 (expr_as -> expr AS expr_identifier .)
    ASC             reduce using rule 37 (expr_as -> expr AS expr_identifier .)
    DESC            reduce using rule 37 (expr_as -> expr AS expr_identifier .)
    BETWEEN         reduce using rule 37 (expr_as -> expr AS expr_identifier .)
    IDENTIFIER      reduce using rule 37 (expr_as -> expr AS expr_identifier .)
    CAST            reduce using rule 37 (expr_as -> expr AS expr_identifier .)
    PARENT_R        reduce using rule 37 (expr_as -> expr AS expr_identifier .)
    END             reduce using rule 37 (expr_as -> expr AS expr_identifier .)
    WHEN            reduce using rule 37 (expr_as -> expr AS expr_identifier .)
    THEN            reduce using rule 37 (expr_as -> expr AS expr_identifier .)
    ELSE            reduce using rule 37 (expr_as -> expr AS expr_identifier .)
    DOT             shift and go to state 78
    PARENT_L        shift and go to state 44

  ! COMMA           [ reduce using rule 77 (expr -> expr_identifier .) ]
  ! WITH            [ reduce using rule 77 (expr -> expr_identifier .) ]
  ! SELECT          [ reduce using rule 77 (expr -> expr_identifier .) ]
  ! FROM            [ reduce using rule 77 (expr -> expr_identifier .) ]
  ! JOIN_OPERATOR   [ reduce using rule 77 (expr -> expr_identifier .) ]
  ! WHERE           [ reduce using rule 77 (expr -> expr_identifier .) ]
  ! GROUP_BY        [ reduce using rule 77 (expr -> expr_identifier .) ]
  ! HAVING          [ reduce using rule 77 (expr -> expr_identifier .) ]
  ! ORDER_BY        [ reduce using rule 77 (expr -> expr_identifier .) ]
  ! $end            [ reduce using rule 77 (expr -> expr_identifier .) ]
  ! ON              [ reduce using rule 77 (expr -> expr_identifier .) ]
  ! USING           [ reduce using rule 77 (expr -> expr_identifier .) ]
  ! OPERATOR        [ reduce using rule 77 (expr -> expr_identifier .) ]
  ! PLUS_MINUS      [ reduce using rule 77 (expr -> expr_identifier .) ]
  ! SET_OPERATOR    [ reduce using rule 77 (expr -> expr_identifier .) ]
  ! AND             [ reduce using rule 77 (expr -> expr_identifier .) ]
  ! OR              [ reduce using rule 77 (expr -> expr_identifier .) ]
  ! STAR            [ reduce using rule 77 (expr -> expr_identifier .) ]
  ! AS              [ reduce using rule 77 (expr -> expr_identifier .) ]
  ! ASC             [ reduce using rule 77 (expr -> expr_identifier .) ]
  ! DESC            [ reduce using rule 77 (expr -> expr_identifier .) ]
  ! BETWEEN         [ reduce using rule 77 (expr -> expr_identifier .) ]
  ! IDENTIFIER      [ reduce using rule 77 (expr -> expr_identifier .) ]
  ! CAST            [ reduce using rule 77 (expr -> expr_identifier .) ]
  ! PARENT_R        [ reduce using rule 77 (expr -> expr_identifier .) ]
  ! END             [ reduce using rule 77 (expr -> expr_identifier .) ]
  ! WHEN            [ reduce using rule 77 (expr -> expr_identifier .) ]
  ! THEN            [ reduce using rule 77 (expr -> expr_identifier .) ]
